ImageId,Label
8001,6
8002,6
8003,0
8004,1
8005,5
8006,8
8007,5
8008,8
8009,0
8010,9
8011,1
8012,1
8013,3
8014,7
8015,8
8016,3
8017,8
8018,1
8019,2
8020,3
8021,4
8022,1
8023,3
8024,3
8025,0
8026,3
8027,6
8028,4
8029,1
8030,4
8031,2
8032,9
8033,3
8034,6
8035,7
8036,3
8037,3
8038,3
8039,1
8040,7
8041,6
8042,2
8043,1
8044,7
8045,9
8046,1
8047,3
8048,7
8049,1
8050,8
8051,4
8052,2
8053,4
8054,7
8055,9
8056,9
8057,1
8058,1
8059,5
8060,3
8061,1
8062,3
8063,0
8064,1
8065,1
8066,7
8067,5
8068,7
8069,1
8070,2
8071,2
8072,8
8073,5
8074,9
8075,5
8076,4
8077,3
8078,3
8079,9
8080,0
8081,1
8082,6
8083,3
8084,3
8085,9
8086,8
8087,3
8088,4
8089,0
8090,9
8091,7
8092,8
8093,3
8094,3
8095,3
8096,3
8097,1
8098,4
8099,7
8100,3
8101,9
8102,4
8103,4
8104,1
8105,9
8106,8
8107,0
8108,8
8109,3
8110,9
8111,7
8112,1
8113,3
8114,0
8115,8
8116,7
8117,4
8118,0
8119,4
8120,8
8121,2
8122,0
8123,5
8124,0
8125,0
8126,1
8127,3
8128,8
8129,3
8130,7
8131,5
8132,5
8133,3
8134,5
8135,4
8136,5
8137,6
8138,4
8139,9
8140,5
8141,9
8142,8
8143,7
8144,7
8145,1
8146,8
8147,8
8148,0
8149,3
8150,0
8151,8
8152,2
8153,0
8154,1
8155,1
8156,8
8157,2
8158,9
8159,1
8160,1
8161,8
8162,7
8163,8
8164,8
8165,9
8166,7
8167,7
8168,1
8169,7
8170,1
8171,8
8172,3
8173,7
8174,2
8175,6
8176,3
8177,6
8178,4
8179,1
8180,5
8181,2
8182,8
8183,3
8184,8
8185,4
8186,3
8187,9
8188,2
8189,9
8190,1
8191,7
8192,6
8193,8
8194,1
8195,0
8196,2
8197,8
8198,7
8199,0
8200,8
8201,9
8202,9
8203,1
8204,3
8205,3
8206,8
8207,2
8208,9
8209,3
8210,7
8211,1
8212,8
8213,8
8214,8
8215,1
8216,9
8217,9
8218,4
8219,4
8220,9
8221,3
8222,7
8223,8
8224,9
8225,3
8226,1
8227,6
8228,0
8229,8
8230,9
8231,8
8232,7
8233,4
8234,7
8235,9
8236,8
8237,4
8238,3
8239,9
8240,2
8241,1
8242,9
8243,2
8244,2
8245,9
8246,8
8247,3
8248,8
8249,8
8250,4
8251,2
8252,7
8253,8
8254,3
8255,8
8256,6
8257,1
8258,2
8259,2
8260,1
8261,6
8262,3
8263,0
8264,8
8265,8
8266,9
8267,6
8268,6
8269,4
8270,4
8271,8
8272,2
8273,4
8274,8
8275,3
8276,8
8277,6
8278,1
8279,9
8280,9
8281,3
8282,3
8283,2
8284,8
8285,7
8286,9
8287,3
8288,8
8289,3
8290,6
8291,0
8292,9
8293,3
8294,1
8295,6
8296,0
8297,8
8298,6
8299,1
8300,4
8301,6
8302,1
8303,7
8304,2
8305,7
8306,4
8307,7
8308,1
8309,1
8310,0
8311,9
8312,3
8313,7
8314,1
8315,4
8316,4
8317,3
8318,4
8319,8
8320,3
8321,8
8322,8
8323,0
8324,7
8325,0
8326,2
8327,3
8328,3
8329,8
8330,9
8331,3
8332,3
8333,7
8334,8
8335,2
8336,5
8337,9
8338,6
8339,1
8340,0
8341,1
8342,3
8343,1
8344,8
8345,8
8346,9
8347,5
8348,1
8349,4
8350,3
8351,6
8352,6
8353,4
8354,7
8355,0
8356,1
8357,9
8358,3
8359,2
8360,3
8361,1
8362,3
8363,0
8364,2
8365,5
8366,8
8367,1
8368,5
8369,3
8370,8
8371,5
8372,3
8373,4
8374,6
8375,2
8376,1
8377,3
8378,1
8379,1
8380,8
8381,9
8382,7
8383,8
8384,6
8385,3
8386,4
8387,0
8388,2
8389,7
8390,7
8391,3
8392,2
8393,5
8394,6
8395,9
8396,2
8397,9
8398,3
8399,4
8400,8
8401,6
8402,0
8403,0
8404,8
8405,3
8406,1
8407,4
8408,0
8409,5
8410,4
8411,9
8412,6
8413,5
8414,1
8415,2
8416,4
8417,8
8418,4
8419,3
8420,8
8421,9
8422,9
8423,8
8424,1
8425,1
8426,0
8427,1
8428,4
8429,3
8430,1
8431,0
8432,9
8433,9
8434,6
8435,4
8436,9
8437,0
8438,2
8439,7
8440,7
8441,0
8442,8
8443,8
8444,4
8445,4
8446,4
8447,4
8448,5
8449,0
8450,7
8451,3
8452,2
8453,1
8454,4
8455,4
8456,7
8457,3
8458,2
8459,0
8460,0
8461,3
8462,3
8463,4
8464,2
8465,7
8466,9
8467,9
8468,4
8469,3
8470,0
8471,8
8472,7
8473,7
8474,7
8475,1
8476,3
8477,9
8478,2
8479,9
8480,5
8481,4
8482,1
8483,7
8484,6
8485,3
8486,4
8487,4
8488,1
8489,6
8490,2
8491,4
8492,5
8493,1
8494,5
8495,8
8496,6
8497,2
8498,9
8499,9
8500,4
8501,1
8502,8
8503,8
8504,9
8505,6
8506,3
8507,5
8508,4
8509,4
8510,9
8511,4
8512,6
8513,6
8514,4
8515,2
8516,9
8517,1
8518,7
8519,8
8520,0
8521,8
8522,3
8523,7
8524,7
8525,9
8526,2
8527,4
8528,8
8529,1
8530,8
8531,3
8532,3
8533,7
8534,9
8535,1
8536,4
8537,7
8538,8
8539,8
8540,0
8541,1
8542,9
8543,9
8544,1
8545,6
8546,8
8547,1
8548,6
8549,2
8550,0
8551,1
8552,1
8553,9
8554,3
8555,7
8556,5
8557,1
8558,1
8559,7
8560,9
8561,4
8562,2
8563,7
8564,0
8565,9
8566,0
8567,8
8568,6
8569,8
8570,6
8571,4
8572,3
8573,7
8574,1
8575,8
8576,9
8577,9
8578,8
8579,7
8580,6
8581,0
8582,7
8583,1
8584,3
8585,2
8586,8
8587,8
8588,2
8589,5
8590,3
8591,9
8592,6
8593,4
8594,2
8595,8
8596,4
8597,7
8598,2
8599,2
8600,1
8601,4
8602,1
8603,3
8604,0
8605,1
8606,0
8607,0
8608,4
8609,3
8610,4
8611,9
8612,0
8613,0
8614,4
8615,2
8616,4
8617,9
8618,0
8619,3
8620,8
8621,1
8622,7
8623,7
8624,1
8625,9
8626,1
8627,8
8628,3
8629,4
8630,7
8631,9
8632,7
8633,1
8634,9
8635,2
8636,2
8637,6
8638,4
8639,4
8640,9
8641,3
8642,1
8643,7
8644,8
8645,1
8646,3
8647,7
8648,4
8649,1
8650,9
8651,6
8652,2
8653,4
8654,8
8655,2
8656,0
8657,3
8658,4
8659,9
8660,5
8661,7
8662,3
8663,1
8664,8
8665,9
8666,9
8667,8
8668,2
8669,1
8670,2
8671,6
8672,1
8673,9
8674,3
8675,3
8676,6
8677,8
8678,1
8679,6
8680,3
8681,8
8682,4
8683,9
8684,7
8685,7
8686,9
8687,4
8688,2
8689,5
8690,3
8691,7
8692,7
8693,4
8694,6
8695,4
8696,1
8697,3
8698,1
8699,6
8700,4
8701,4
8702,1
8703,3
8704,2
8705,4
8706,1
8707,7
8708,3
8709,4
8710,3
8711,8
8712,1
8713,2
8714,5
8715,9
8716,1
8717,0
8718,8
8719,9
8720,9
8721,1
8722,9
8723,9
8724,8
8725,4
8726,6
8727,9
8728,3
8729,3
8730,7
8731,7
8732,0
8733,3
8734,1
8735,3
8736,9
8737,0
8738,6
8739,4
8740,2
8741,8
8742,2
8743,3
8744,9
8745,7
8746,6
8747,3
8748,3
8749,4
8750,1
8751,0
8752,4
8753,9
8754,5
8755,7
8756,1
8757,8
8758,6
8759,3
8760,1
8761,2
8762,2
8763,8
8764,2
8765,4
8766,3
8767,4
8768,7
8769,2
8770,4
8771,9
8772,6
8773,6
8774,3
8775,9
8776,3
8777,2
8778,7
8779,3
8780,0
8781,1
8782,3
8783,3
8784,1
8785,4
8786,3
8787,5
8788,0
8789,7
8790,2
8791,1
8792,3
8793,0
8794,9
8795,6
8796,6
8797,5
8798,9
8799,3
8800,8
8801,7
8802,4
8803,9
8804,8
8805,4
8806,9
8807,8
8808,8
8809,9
8810,9
8811,3
8812,2
8813,7
8814,7
8815,7
8816,5
8817,3
8818,7
8819,5
8820,1
8821,2
8822,9
8823,3
8824,8
8825,2
8826,8
8827,1
8828,8
8829,4
8830,6
8831,3
8832,3
8833,5
8834,0
8835,7
8836,4
8837,1
8838,1
8839,3
8840,8
8841,3
8842,4
8843,5
8844,4
8845,6
8846,9
8847,6
8848,1
8849,0
8850,7
8851,6
8852,4
8853,8
8854,8
8855,2
8856,0
8857,9
8858,2
8859,7
8860,3
8861,1
8862,4
8863,1
8864,0
8865,0
8866,5
8867,9
8868,9
8869,7
8870,9
8871,8
8872,1
8873,5
8874,2
8875,4
8876,9
8877,7
8878,1
8879,5
8880,1
8881,3
8882,5
8883,6
8884,3
8885,7
8886,3
8887,9
8888,7
8889,7
8890,3
8891,7
8892,2
8893,1
8894,1
8895,7
8896,5
8897,0
8898,5
8899,0
8900,9
8901,0
8902,4
8903,4
8904,3
8905,9
8906,1
8907,1
8908,1
8909,5
8910,1
8911,6
8912,0
8913,6
8914,9
8915,9
8916,6
8917,5
8918,9
8919,7
8920,0
8921,3
8922,0
8923,7
8924,8
8925,9
8926,2
8927,6
8928,9
8929,3
8930,7
8931,1
8932,5
8933,5
8934,7
8935,7
8936,4
8937,8
8938,0
8939,8
8940,9
8941,0
8942,0
8943,7
8944,7
8945,4
8946,9
8947,2
8948,3
8949,9
8950,3
8951,9
8952,6
8953,3
8954,1
8955,7
8956,9
8957,9
8958,3
8959,4
8960,6
8961,3
8962,5
8963,2
8964,3
8965,2
8966,8
8967,4
8968,1
8969,5
8970,1
8971,7
8972,2
8973,1
8974,0
8975,1
8976,2
8977,5
8978,4
8979,4
8980,3
8981,6
8982,0
8983,4
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,7
8991,7
8992,5
8993,9
8994,3
8995,9
8996,0
8997,8
8998,0
8999,2
9000,6
9001,5
9002,8
9003,8
9004,9
9005,7
9006,3
9007,0
9008,8
9009,3
9010,9
9011,8
9012,0
9013,7
9014,6
9015,7
9016,5
9017,1
9018,6
9019,7
9020,4
9021,6
9022,0
9023,1
9024,9
9025,7
9026,8
9027,9
9028,3
9029,1
9030,9
9031,3
9032,0
9033,4
9034,9
9035,3
9036,4
9037,7
9038,4
9039,4
9040,2
9041,0
9042,4
9043,8
9044,4
9045,3
9046,6
9047,7
9048,6
9049,4
9050,4
9051,6
9052,8
9053,1
9054,9
9055,3
9056,1
9057,1
9058,2
9059,1
9060,0
9061,8
9062,3
9063,4
9064,9
9065,3
9066,8
9067,4
9068,8
9069,7
9070,9
9071,9
9072,8
9073,3
9074,0
9075,8
9076,8
9077,9
9078,9
9079,3
9080,7
9081,2
9082,9
9083,2
9084,0
9085,1
9086,2
9087,7
9088,8
9089,7
9090,1
9091,3
9092,8
9093,3
9094,1
9095,6
9096,3
9097,7
9098,8
9099,9
9100,1
9101,7
9102,9
9103,0
9104,4
9105,4
9106,8
9107,2
9108,3
9109,4
9110,8
9111,9
9112,3
9113,8
9114,2
9115,2
9116,8
9117,6
9118,1
9119,7
9120,7
9121,5
9122,6
9123,4
9124,3
9125,4
9126,3
9127,9
9128,4
9129,4
9130,3
9131,7
9132,8
9133,0
9134,5
9135,6
9136,7
9137,9
9138,2
9139,2
9140,4
9141,6
9142,8
9143,5
9144,5
9145,4
9146,4
9147,3
9148,9
9149,9
9150,6
9151,7
9152,0
9153,5
9154,8
9155,7
9156,3
9157,8
9158,6
9159,2
9160,7
9161,6
9162,0
9163,2
9164,1
9165,9
9166,0
9167,3
9168,8
9169,1
9170,8
9171,6
9172,5
9173,9
9174,7
9175,1
9176,4
9177,0
9178,9
9179,7
9180,8
9181,1
9182,4
9183,4
9184,1
9185,6
9186,6
9187,7
9188,1
9189,3
9190,8
9191,8
9192,7
9193,0
9194,7
9195,1
9196,4
9197,9
9198,0
9199,8
9200,3
9201,7
9202,0
9203,7
9204,3
9205,6
9206,2
9207,4
9208,1
9209,9
9210,8
9211,1
9212,9
9213,4
9214,3
9215,6
9216,4
9217,9
9218,9
9219,2
9220,4
9221,9
9222,3
9223,3
9224,8
9225,8
9226,8
9227,5
9228,3
9229,4
9230,7
9231,4
9232,9
9233,3
9234,3
9235,6
9236,9
9237,1
9238,1
9239,0
9240,2
9241,5
9242,9
9243,9
9244,8
9245,5
9246,1
9247,5
9248,4
9249,8
9250,9
9251,8
9252,3
9253,7
9254,3
9255,0
9256,7
9257,2
9258,1
9259,0
9260,7
9261,7
9262,3
9263,5
9264,0
9265,4
9266,8
9267,3
9268,7
9269,0
9270,7
9271,7
9272,7
9273,6
9274,8
9275,8
9276,2
9277,9
9278,8
9279,3
9280,4
9281,8
9282,7
9283,8
9284,9
9285,1
9286,1
9287,3
9288,0
9289,2
9290,6
9291,7
9292,1
9293,4
9294,3
9295,0
9296,6
9297,1
9298,1
9299,9
9300,6
9301,2
9302,7
9303,8
9304,7
9305,8
9306,4
9307,7
9308,7
9309,7
9310,9
9311,2
9312,9
9313,4
9314,7
9315,1
9316,1
9317,3
9318,1
9319,1
9320,1
9321,1
9322,9
9323,3
9324,1
9325,1
9326,6
9327,8
9328,1
9329,3
9330,8
9331,1
9332,5
9333,9
9334,3
9335,0
9336,9
9337,6
9338,0
9339,8
9340,9
9341,2
9342,3
9343,6
9344,2
9345,0
9346,7
9347,4
9348,2
9349,8
9350,9
9351,7
9352,6
9353,8
9354,4
9355,1
9356,3
9357,5
9358,8
9359,7
9360,4
9361,2
9362,7
9363,4
9364,7
9365,2
9366,4
9367,4
9368,2
9369,6
9370,1
9371,4
9372,4
9373,9
9374,0
9375,0
9376,7
9377,4
9378,2
9379,1
9380,3
9381,0
9382,7
9383,5
9384,1
9385,3
9386,8
9387,0
9388,9
9389,4
9390,7
9391,9
9392,0
9393,8
9394,9
9395,1
9396,1
9397,6
9398,2
9399,0
9400,3
9401,0
9402,0
9403,7
9404,8
9405,6
9406,7
9407,6
9408,5
9409,2
9410,3
9411,3
9412,9
9413,1
9414,5
9415,1
9416,9
9417,1
9418,8
9419,4
9420,2
9421,1
9422,5
9423,9
9424,7
9425,0
9426,6
9427,4
9428,1
9429,3
9430,3
9431,2
9432,0
9433,4
9434,1
9435,3
9436,3
9437,1
9438,3
9439,6
9440,7
9441,8
9442,4
9443,4
9444,0
9445,3
9446,8
9447,4
9448,7
9449,4
9450,5
9451,1
9452,4
9453,9
9454,2
9455,1
9456,1
9457,6
9458,2
9459,7
9460,1
9461,9
9462,0
9463,4
9464,7
9465,9
9466,6
9467,3
9468,1
9469,7
9470,4
9471,6
9472,4
9473,2
9474,9
9475,7
9476,1
9477,4
9478,0
9479,9
9480,7
9481,0
9482,5
9483,5
9484,8
9485,3
9486,9
9487,8
9488,1
9489,8
9490,8
9491,1
9492,1
9493,6
9494,8
9495,8
9496,8
9497,8
9498,0
9499,7
9500,6
9501,4
9502,0
9503,0
9504,8
9505,3
9506,3
9507,2
9508,1
9509,3
9510,9
9511,8
9512,7
9513,6
9514,4
9515,2
9516,1
9517,0
9518,9
9519,0
9520,7
9521,9
9522,4
9523,0
9524,9
9525,4
9526,4
9527,7
9528,2
9529,3
9530,3
9531,7
9532,7
9533,6
9534,7
9535,7
9536,9
9537,8
9538,3
9539,1
9540,1
9541,3
9542,3
9543,9
9544,4
9545,7
9546,9
9547,3
9548,4
9549,8
9550,5
9551,7
9552,1
9553,1
9554,9
9555,6
9556,9
9557,4
9558,3
9559,8
9560,8
9561,5
9562,8
9563,1
9564,6
9565,7
9566,3
9567,4
9568,7
9569,2
9570,3
9571,4
9572,8
9573,4
9574,0
9575,0
9576,3
9577,1
9578,2
9579,9
9580,9
9581,0
9582,3
9583,0
9584,0
9585,7
9586,2
9587,0
9588,3
9589,8
9590,5
9591,7
9592,9
9593,4
9594,9
9595,2
9596,1
9597,4
9598,1
9599,9
9600,0
9601,8
9602,3
9603,1
9604,0
9605,9
9606,1
9607,6
9608,7
9609,3
9610,9
9611,2
9612,3
9613,3
9614,3
9615,5
9616,5
9617,2
9618,1
9619,1
9620,4
9621,2
9622,9
9623,4
9624,0
9625,7
9626,9
9627,0
9628,3
9629,5
9630,9
9631,6
9632,3
9633,3
9634,3
9635,8
9636,0
9637,4
9638,9
9639,7
9640,9
9641,0
9642,7
9643,7
9644,8
9645,3
9646,2
9647,1
9648,4
9649,4
9650,5
9651,6
9652,6
9653,9
9654,1
9655,4
9656,7
9657,1
9658,2
9659,2
9660,3
9661,6
9662,6
9663,3
9664,4
9665,8
9666,7
9667,1
9668,6
9669,7
9670,5
9671,4
9672,2
9673,9
9674,8
9675,1
9676,7
9677,7
9678,9
9679,8
9680,8
9681,4
9682,4
9683,7
9684,8
9685,7
9686,1
9687,9
9688,4
9689,8
9690,9
9691,1
9692,8
9693,4
9694,3
9695,6
9696,8
9697,9
9698,9
9699,3
9700,1
9701,7
9702,9
9703,5
9704,8
9705,9
9706,7
9707,0
9708,8
9709,0
9710,7
9711,1
9712,9
9713,6
9714,9
9715,1
9716,5
9717,5
9718,8
9719,9
9720,5
9721,9
9722,7
9723,4
9724,1
9725,6
9726,1
9727,7
9728,0
9729,4
9730,7
9731,8
9732,8
9733,4
9734,7
9735,0
9736,9
9737,7
9738,4
9739,3
9740,7
9741,3
9742,8
9743,7
9744,3
9745,2
9746,8
9747,4
9748,2
9749,9
9750,4
9751,4
9752,9
9753,0
9754,0
9755,7
9756,9
9757,1
9758,4
9759,8
9760,1
9761,4
9762,0
9763,7
9764,1
9765,5
9766,7
9767,0
9768,9
9769,5
9770,7
9771,7
9772,3
9773,7
9774,6
9775,8
9776,8
9777,1
9778,7
9779,4
9780,3
9781,9
9782,0
9783,2
9784,3
9785,5
9786,4
9787,1
9788,8
9789,4
9790,9
9791,1
9792,8
9793,1
9794,9
9795,0
9796,2
9797,6
9798,3
9799,9
9800,4
9801,3
9802,8
9803,9
9804,2
9805,3
9806,9
9807,4
9808,4
9809,3
9810,9
9811,2
9812,6
9813,3
9814,9
9815,7
9816,4
9817,1
9818,6
9819,8
9820,2
9821,3
9822,7
9823,4
9824,3
9825,4
9826,3
9827,4
9828,9
9829,0
9830,1
9831,5
9832,4
9833,4
9834,0
9835,7
9836,5
9837,3
9838,4
9839,0
9840,2
9841,6
9842,4
9843,1
9844,8
9845,7
9846,9
9847,3
9848,4
9849,5
9850,4
9851,6
9852,8
9853,1
9854,9
9855,1
9856,7
9857,1
9858,1
9859,3
9860,0
9861,3
9862,5
9863,7
9864,9
9865,6
9866,4
9867,1
9868,1
9869,3
9870,8
9871,2
9872,5
9873,9
9874,3
9875,4
9876,7
9877,3
9878,9
9879,7
9880,4
9881,6
9882,7
9883,8
9884,6
9885,3
9886,4
9887,3
9888,2
9889,1
9890,8
9891,0
9892,5
9893,8
9894,7
9895,4
9896,8
9897,0
9898,9
9899,6
9900,3
9901,3
9902,8
9903,9
9904,8
9905,0
9906,7
9907,9
9908,9
9909,5
9910,7
9911,6
9912,8
9913,8
9914,9
9915,3
9916,9
9917,4
9918,3
9919,7
9920,8
9921,1
9922,8
9923,7
9924,1
9925,4
9926,0
9927,7
9928,8
9929,8
9930,5
9931,3
9932,3
9933,9
9934,9
9935,6
9936,4
9937,6
9938,6
9939,3
9940,7
9941,4
9942,7
9943,2
9944,5
9945,3
9946,0
9947,4
9948,7
9949,8
9950,3
9951,4
9952,9
9953,7
9954,6
9955,0
9956,2
9957,7
9958,7
9959,8
9960,3
9961,3
9962,7
9963,7
9964,3
9965,7
9966,8
9967,0
9968,7
9969,6
9970,1
9971,8
9972,9
9973,9
9974,2
9975,9
9976,5
9977,7
9978,4
9979,2
9980,9
9981,2
9982,4
9983,4
9984,3
9985,2
9986,6
9987,8
9988,9
9989,4
9990,7
9991,8
9992,0
9993,9
9994,9
9995,1
9996,1
9997,4
9998,8
9999,0
10000,7
10001,9
10002,1
10003,2
10004,1
10005,9
10006,9
10007,8
10008,3
10009,4
10010,9
10011,5
10012,1
10013,0
10014,0
10015,9
10016,9
10017,8
10018,1
10019,7
10020,2
10021,8
10022,6
10023,5
10024,1
10025,1
10026,7
10027,1
10028,4
10029,3
10030,0
10031,7
10032,5
10033,2
10034,8
10035,7
10036,7
10037,1
10038,8
10039,3
10040,8
10041,4
10042,3
10043,1
10044,3
10045,7
10046,5
10047,9
10048,1
10049,9
10050,1
10051,1
10052,2
10053,7
10054,3
10055,8
10056,3
10057,3
10058,8
10059,8
10060,3
10061,9
10062,3
10063,4
10064,8
10065,8
10066,3
10067,7
10068,6
10069,3
10070,8
10071,6
10072,7
10073,4
10074,6
10075,9
10076,1
10077,8
10078,6
10079,6
10080,3
10081,3
10082,4
10083,6
10084,0
10085,6
10086,4
10087,9
10088,0
10089,8
10090,2
10091,2
10092,4
10093,1
10094,1
10095,8
10096,6
10097,2
10098,1
10099,5
10100,3
10101,0
10102,7
10103,4
10104,7
10105,3
10106,4
10107,0
10108,1
10109,3
10110,3
10111,9
10112,8
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,9
10124,7
10125,4
10126,6
10127,8
10128,1
10129,7
10130,9
10131,3
10132,0
10133,6
10134,2
10135,6
10136,3
10137,8
10138,6
10139,3
10140,3
10141,6
10142,0
10143,0
10144,4
10145,8
10146,6
10147,4
10148,9
10149,9
10150,8
10151,0
10152,2
10153,8
10154,4
10155,9
10156,3
10157,6
10158,3
10159,5
10160,3
10161,1
10162,7
10163,4
10164,7
10165,2
10166,1
10167,7
10168,3
10169,4
10170,4
10171,7
10172,2
10173,9
10174,0
10175,7
10176,4
10177,3
10178,3
10179,3
10180,7
10181,7
10182,9
10183,1
10184,9
10185,8
10186,1
10187,8
10188,9
10189,4
10190,8
10191,1
10192,2
10193,4
10194,7
10195,7
10196,9
10197,3
10198,2
10199,2
10200,8
10201,1
10202,4
10203,8
10204,6
10205,1
10206,9
10207,8
10208,8
10209,6
10210,4
10211,4
10212,8
10213,6
10214,1
10215,5
10216,5
10217,9
10218,0
10219,3
10220,1
10221,1
10222,2
10223,4
10224,8
10225,1
10226,9
10227,3
10228,3
10229,9
10230,3
10231,9
10232,1
10233,7
10234,9
10235,8
10236,6
10237,1
10238,1
10239,4
10240,2
10241,0
10242,3
10243,0
10244,1
10245,9
10246,7
10247,7
10248,1
10249,0
10250,0
10251,3
10252,1
10253,1
10254,4
10255,6
10256,1
10257,1
10258,3
10259,8
10260,7
10261,1
10262,8
10263,1
10264,0
10265,0
10266,3
10267,3
10268,3
10269,7
10270,4
10271,8
10272,8
10273,9
10274,9
10275,3
10276,1
10277,9
10278,3
10279,3
10280,7
10281,7
10282,4
10283,1
10284,1
10285,2
10286,1
10287,3
10288,4
10289,8
10290,1
10291,8
10292,8
10293,4
10294,7
10295,0
10296,7
10297,8
10298,4
10299,7
10300,1
10301,6
10302,3
10303,6
10304,9
10305,7
10306,4
10307,1
10308,1
10309,4
10310,0
10311,3
10312,1
10313,9
10314,5
10315,3
10316,9
10317,4
10318,3
10319,3
10320,7
10321,3
10322,1
10323,9
10324,8
10325,4
10326,9
10327,1
10328,4
10329,6
10330,9
10331,3
10332,7
10333,7
10334,6
10335,0
10336,3
10337,1
10338,5
10339,0
10340,4
10341,3
10342,4
10343,1
10344,3
10345,9
10346,7
10347,2
10348,1
10349,6
10350,7
10351,7
10352,7
10353,3
10354,9
10355,3
10356,5
10357,6
10358,9
10359,1
10360,1
10361,4
10362,2
10363,5
10364,0
10365,4
10366,1
10367,8
10368,6
10369,8
10370,1
10371,3
10372,7
10373,4
10374,0
10375,6
10376,0
10377,5
10378,3
10379,4
10380,4
10381,9
10382,2
10383,7
10384,3
10385,0
10386,0
10387,9
10388,3
10389,1
10390,7
10391,0
10392,2
10393,9
10394,7
10395,9
10396,9
10397,9
10398,1
10399,2
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,0
10408,7
10409,9
10410,7
10411,9
10412,9
10413,9
10414,4
10415,8
10416,4
10417,4
10418,2
10419,1
10420,3
10421,7
10422,6
10423,4
10424,9
10425,2
10426,1
10427,6
10428,7
10429,1
10430,5
10431,4
10432,0
10433,5
10434,8
10435,6
10436,7
10437,3
10438,6
10439,2
10440,5
10441,6
10442,7
10443,9
10444,6
10445,9
10446,6
10447,9
10448,1
10449,8
10450,9
10451,1
10452,3
10453,8
10454,1
10455,3
10456,8
10457,9
10458,2
10459,4
10460,1
10461,6
10462,4
10463,7
10464,9
10465,5
10466,8
10467,4
10468,3
10469,4
10470,6
10471,7
10472,4
10473,6
10474,0
10475,8
10476,3
10477,9
10478,6
10479,9
10480,7
10481,3
10482,7
10483,2
10484,2
10485,9
10486,4
10487,6
10488,9
10489,4
10490,1
10491,4
10492,3
10493,1
10494,4
10495,4
10496,7
10497,8
10498,4
10499,4
10500,8
10501,0
10502,3
10503,7
10504,8
10505,6
10506,3
10507,0
10508,3
10509,6
10510,4
10511,9
10512,8
10513,7
10514,8
10515,8
10516,6
10517,4
10518,3
10519,6
10520,3
10521,4
10522,2
10523,8
10524,5
10525,4
10526,6
10527,8
10528,1
10529,3
10530,6
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,8
10538,0
10539,6
10540,1
10541,0
10542,7
10543,1
10544,9
10545,4
10546,7
10547,3
10548,1
10549,7
10550,8
10551,9
10552,3
10553,8
10554,9
10555,9
10556,7
10557,5
10558,0
10559,8
10560,2
10561,7
10562,5
10563,5
10564,7
10565,1
10566,1
10567,7
10568,3
10569,2
10570,0
10571,9
10572,1
10573,9
10574,6
10575,9
10576,4
10577,9
10578,9
10579,6
10580,4
10581,8
10582,3
10583,1
10584,4
10585,7
10586,4
10587,0
10588,9
10589,6
10590,8
10591,2
10592,0
10593,1
10594,4
10595,8
10596,9
10597,8
10598,1
10599,8
10600,6
10601,5
10602,8
10603,7
10604,1
10605,3
10606,7
10607,0
10608,7
10609,4
10610,2
10611,9
10612,5
10613,8
10614,4
10615,6
10616,0
10617,9
10618,7
10619,5
10620,6
10621,0
10622,5
10623,0
10624,5
10625,1
10626,1
10627,7
10628,7
10629,8
10630,1
10631,6
10632,8
10633,2
10634,2
10635,3
10636,2
10637,5
10638,8
10639,7
10640,4
10641,2
10642,9
10643,7
10644,8
10645,3
10646,5
10647,8
10648,3
10649,4
10650,1
10651,8
10652,9
10653,9
10654,8
10655,9
10656,7
10657,4
10658,3
10659,7
10660,3
10661,6
10662,8
10663,0
10664,9
10665,5
10666,7
10667,4
10668,1
10669,3
10670,8
10671,5
10672,6
10673,2
10674,8
10675,5
10676,5
10677,7
10678,5
10679,1
10680,6
10681,9
10682,2
10683,7
10684,7
10685,9
10686,3
10687,3
10688,6
10689,3
10690,9
10691,8
10692,3
10693,8
10694,4
10695,7
10696,3
10697,7
10698,3
10699,9
10700,3
10701,0
10702,1
10703,8
10704,4
10705,1
10706,1
10707,4
10708,2
10709,0
10710,0
10711,8
10712,3
10713,2
10714,3
10715,8
10716,4
10717,8
10718,7
10719,8
10720,9
10721,0
10722,4
10723,1
10724,9
10725,7
10726,9
10727,4
10728,2
10729,7
10730,9
10731,4
10732,7
10733,8
10734,9
10735,1
10736,3
10737,0
10738,5
10739,3
10740,6
10741,9
10742,7
10743,2
10744,3
10745,4
10746,6
10747,6
10748,1
10749,6
10750,9
10751,1
10752,2
10753,1
10754,9
10755,3
10756,8
10757,0
10758,1
10759,4
10760,3
10761,4
10762,3
10763,7
10764,4
10765,6
10766,3
10767,8
10768,4
10769,8
10770,5
10771,9
10772,7
10773,6
10774,7
10775,5
10776,4
10777,1
10778,4
10779,8
10780,4
10781,4
10782,6
10783,9
10784,0
10785,5
10786,3
10787,7
10788,8
10789,8
10790,3
10791,9
10792,2
10793,0
10794,9
10795,3
10796,5
10797,8
10798,3
